Andaman and Nicobar Islands UT,35,Houselisting-housing-Andaman.html,3,Nicobars,3501,PCA CDB-3501-F-Census.xlsx
Andaman and Nicobar Islands UT,35,Houselisting-housing-Andaman.html,3,North & Middle Andaman,3502,PCA CDB-3502-F-Census.xlsx
Andaman and Nicobar Islands UT,35,Houselisting-housing-Andaman.html,3,South Andaman,3503,PCA CDB-3503-F-Census.xlsx
Haryana,06,Houselisting-housing-HARYANA.html,21,Ambala,0602,PCA CDB-0602-F-Census.xlsx
Haryana,06,Houselisting-housing-HARYANA.html,21,Bhiwani,0613,PCA CDB-0613-F-Census.xlsx
Haryana,06,Houselisting-housing-HARYANA.html,21,Faridabad,0620,PCA CDB-0620-F-Census.xlsx
Haryana,06,Houselisting-housing-HARYANA.html,21,Fatehabad,0610,PCA CDB-0610-F-Census.xlsx
Haryana,06,Houselisting-housing-HARYANA.html,21,Gurgaon,0618,PCA CDB-0618-F-Census.xlsx
Haryana,06,Houselisting-housing-HARYANA.html,21,Hisar,0612,PCA CDB-0612-F-Census.xlsx
Haryana,06,Houselisting-housing-HARYANA.html,21,Jhajjar,0615,PCA CDB-0615-F-Census.xlsx
Haryana,06,Houselisting-housing-HARYANA.html,21,Jind,0609,PCA CDB-0609-F-Census.xlsx
Haryana,06,Houselisting-housing-HARYANA.html,21,Kaithal,0605,PCA CDB-0605-F-Census.xlsx
Haryana,06,Houselisting-housing-HARYANA.html,21,Karnal,0606,PCA CDB-0606-F-Census.xlsx
Haryana,06,Houselisting-housing-HARYANA.html,21,Kurukshetra,0604,PCA CDB-0604-F-Census.xlsx
Haryana,06,Houselisting-housing-HARYANA.html,21,Mahendragarh,0616,PCA CDB-0616-F-Census.xlsx
Haryana,06,Houselisting-housing-HARYANA.html,21,Mewat,0619,PCA CDB-0619-F-Census.xlsx
Haryana,06,Houselisting-housing-HARYANA.html,21,Palwal,0621,PCA CDB-0621-F-Census.xlsx
Haryana,06,Houselisting-housing-HARYANA.html,21,Panchkula,0601,PCA CDB-0601-F-Census.xlsx
Haryana,06,Houselisting-housing-HARYANA.html,21,Panipat,0607,PCA CDB-0607-F-Census.xlsx
Haryana,06,Houselisting-housing-HARYANA.html,21,Rewari,0617,PCA CDB-0617-F-Census.xlsx
Haryana,06,Houselisting-housing-HARYANA.html,21,Rohtak,0614,PCA CDB-0614-F-Census.xlsx
Haryana,06,Houselisting-housing-HARYANA.html,21,Sirsa,0611,PCA CDB-0611-F-Census.xlsx
Haryana,06,Houselisting-housing-HARYANA.html,21,Sonipat,0608,PCA CDB-0608-F-Census.xlsx
Haryana,06,Houselisting-housing-HARYANA.html,21,Yamunanagar,0603,PCA CDB-0603-F-Census.xlsx
Nagaland,13,Houselisting-housing-NAGALAND.html,11,Dimapur,1305,PCA CDB-1305-F-Census.xlsx
Nagaland,13,Houselisting-housing-NAGALAND.html,11,Kiphire,1309,PCA CDB-1309-F-Census.xlsx
Nagaland,13,Houselisting-housing-NAGALAND.html,11,Kohima,1310,PCA CDB-1310-F-Census.xlsx
Nagaland,13,Houselisting-housing-NAGALAND.html,11,Longleng,1308,PCA CDB-1308-F-Census.xlsx
Nagaland,13,Houselisting-housing-NAGALAND.html,11,Mokokchung,1302,PCA CDB-1302-F-Census.xlsx
Nagaland,13,Houselisting-housing-NAGALAND.html,11,Mon,1301,PCA CDB-1301-F-Census.xlsx
Nagaland,13,Houselisting-housing-NAGALAND.html,11,Peren,1311,PCA CDB-1311-F-Census.xlsx
Nagaland,13,Houselisting-housing-NAGALAND.html,11,Phek,1306,PCA CDB-1306-F-Census.xlsx
Nagaland,13,Houselisting-housing-NAGALAND.html,11,Tuensang,1307,PCA CDB-1307-F-Census.xlsx
Nagaland,13,Houselisting-housing-NAGALAND.html,11,Wokha,1304,PCA CDB-1304-F-Census.xlsx
Nagaland,13,Houselisting-housing-NAGALAND.html,11,Zunheboto,1303,PCA CDB-1303-F-Census.xlsx
Andhra Pradesh,28,Houselisting-housing-AP.html,23,Adilabad,2801,PCA CDB-2801-F-Census.xlsx
Andhra Pradesh,28,Houselisting-housing-AP.html,23,Anantapur,2822,PCA CDB-2822-F-Census.xlsx
Andhra Pradesh,28,Houselisting-housing-AP.html,23,Chittoor,2823,PCA CDB-2823-F-Census.xlsx
Andhra Pradesh,28,Houselisting-housing-AP.html,23,East Godavari,2814,PCA CDB-2814-F-Census.xlsx
Andhra Pradesh,28,Houselisting-housing-AP.html,23,Guntur,2817,PCA CDB-2817-F-Census.xlsx
Andhra Pradesh,28,Houselisting-housing-AP.html,23,Hyderabad,2805,PCA CDB-2805-F-Census.xlsx
Andhra Pradesh,28,Houselisting-housing-AP.html,23,Karimnagar,2803,PCA CDB-2803-F-Census.xlsx
Andhra Pradesh,28,Houselisting-housing-AP.html,23,Khammam,2810,PCA CDB-2810-F-Census.xlsx
Andhra Pradesh,28,Houselisting-housing-AP.html,23,Krishna,2816,PCA CDB-2816-F-Census.xlsx
Andhra Pradesh,28,Houselisting-housing-AP.html,23,Kurnool,2821,PCA CDB-2821-F-Census.xlsx
Andhra Pradesh,28,Houselisting-housing-AP.html,23,Mahbubnagar,2807,PCA CDB-2807-F-Census.xlsx
Andhra Pradesh,28,Houselisting-housing-AP.html,23,Medak,2804,PCA CDB-2804-F-Census.xlsx
Andhra Pradesh,28,Houselisting-housing-AP.html,23,Nalgonda,2808,PCA CDB-2808-F-Census.xlsx
Andhra Pradesh,28,Houselisting-housing-AP.html,23,Nizamabad,2802,PCA CDB-2802-F-Census.xlsx
Andhra Pradesh,28,Houselisting-housing-AP.html,23,Prakasam,2818,PCA CDB-2818-F-Census.xlsx
Andhra Pradesh,28,Houselisting-housing-AP.html,23,Rangareddy,2806,PCA CDB-2806-F-Census.xlsx
Andhra Pradesh,28,Houselisting-housing-AP.html,23,Sri Potti Sriramulu Nellore,2819,PCA CDB-2819-F-Census.xlsx
Andhra Pradesh,28,Houselisting-housing-AP.html,23,Srikakulam,2811,PCA CDB-2811-F-Census.xlsx
Andhra Pradesh,28,Houselisting-housing-AP.html,23,Visakhapatnam,2813,PCA CDB-2813-F-Census.xlsx
Andhra Pradesh,28,Houselisting-housing-AP.html,23,Vizianagaram,2812,PCA CDB-2812-F-Census.xlsx
Andhra Pradesh,28,Houselisting-housing-AP.html,23,Warangal,2809,PCA CDB-2809-F-Census.xlsx
Andhra Pradesh,28,Houselisting-housing-AP.html,23,West Godavari,2815,PCA CDB-2815-F-Census.xlsx
Andhra Pradesh,28,Houselisting-housing-AP.html,23,Y.S.R.,2820,PCA CDB-2820-F-Census.xlsx
Himachal Pradesh,02,Houselisting-housing-Himachal_Pradesh.html,12,Bilaspur,0208,PCA CDB-0208-F-Census.xlsx
Himachal Pradesh,02,Houselisting-housing-Himachal_Pradesh.html,12,Chamba,0201,PCA CDB-0201-F-Census.xlsx
Himachal Pradesh,02,Houselisting-housing-Himachal_Pradesh.html,12,Hamirpur,0206,PCA CDB-0206-F-Census.xlsx
Himachal Pradesh,02,Houselisting-housing-Himachal_Pradesh.html,12,Kangra,0202,PCA CDB-0202-F-Census.xlsx
Himachal Pradesh,02,Houselisting-housing-Himachal_Pradesh.html,12,Kinnaur,0212,PCA CDB-0212-F-Census.xlsx
Himachal Pradesh,02,Houselisting-housing-Himachal_Pradesh.html,12,Kullu,0204,PCA CDB-0204-F-Census.xlsx
Himachal Pradesh,02,Houselisting-housing-Himachal_Pradesh.html,12,Lahul & Spiti,0203,PCA CDB-0203-F-Census.xlsx
Himachal Pradesh,02,Houselisting-housing-Himachal_Pradesh.html,12,Mandi,0205,PCA CDB-0205-F-Census.xlsx
Himachal Pradesh,02,Houselisting-housing-Himachal_Pradesh.html,12,Shimla,0211,PCA CDB-0211-F-Census.xlsx
Himachal Pradesh,02,Houselisting-housing-Himachal_Pradesh.html,12,Sirmaur,0210,PCA CDB-0210-F-Census.xlsx
Himachal Pradesh,02,Houselisting-housing-Himachal_Pradesh.html,12,Solan,0209,PCA CDB-0209-F-Census.xlsx
Himachal Pradesh,02,Houselisting-housing-Himachal_Pradesh.html,12,Una,0207,PCA CDB-0207-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Anugul,2115,PCA CDB-2115-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Balangir,2124,PCA CDB-2124-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Baleshwar,2108,PCA CDB-2108-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Bargarh,2101,PCA CDB-2101-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Baudh,2122,PCA CDB-2122-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Bhadrak,2109,PCA CDB-2109-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Cuttack,2112,PCA CDB-2112-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Debagarh,2104,PCA CDB-2104-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Dhenkanal,2114,PCA CDB-2114-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Gajapati,2120,PCA CDB-2120-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Ganjam,2119,PCA CDB-2119-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Jagatsinghapur,2111,PCA CDB-2111-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Jajapur,2113,PCA CDB-2113-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Jharsuguda,2102,PCA CDB-2102-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Kalahandi,2126,PCA CDB-2126-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Kandhamal,2121,PCA CDB-2121-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Kendrapara,2110,PCA CDB-2110-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Kendujhar,2106,PCA CDB-2106-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Khordha,2117,PCA CDB-2117-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Koraput,2129,PCA CDB-2129-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Malkangiri,2130,PCA CDB-2130-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Mayurbhanj,2107,PCA CDB-2107-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Nabarangapur,2128,PCA CDB-2128-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Nayagarh,2116,PCA CDB-2116-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Nuapada,2125,PCA CDB-2125-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Puri,2118,PCA CDB-2118-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Rayagada,2127,PCA CDB-2127-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Sambalpur,2103,PCA CDB-2103-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Subarnapur,2123,PCA CDB-2123-F-Census.xlsx
Odisha,21,Houselisting-housing-OR.html,30,Sundargarh,2105,PCA CDB-2105-F-Census.xlsx
Arunachal Pradesh,12,Houselisting-housing-Aurnachal_Pradesh.html,16,Anjaw,1216,PCA CDB-1216-F-Census.xlsx
Arunachal Pradesh,12,Houselisting-housing-Aurnachal_Pradesh.html,16,Changlang,1209,PCA CDB-1209-F-Census.xlsx
Arunachal Pradesh,12,Houselisting-housing-Aurnachal_Pradesh.html,16,Dibang Valley,1213,PCA CDB-1213-F-Census.xlsx
Arunachal Pradesh,12,Houselisting-housing-Aurnachal_Pradesh.html,16,East Kameng,1203,PCA CDB-1203-F-Census.xlsx
Arunachal Pradesh,12,Houselisting-housing-Aurnachal_Pradesh.html,16,East Siang,1207,PCA CDB-1207-F-Census.xlsx
Arunachal Pradesh,12,Houselisting-housing-Aurnachal_Pradesh.html,16,Kurung Kumey,1212,PCA CDB-1212-F-Census.xlsx
Arunachal Pradesh,12,Houselisting-housing-Aurnachal_Pradesh.html,16,Lohit,1215,PCA CDB-1215-F-Census.xlsx
Arunachal Pradesh,12,Houselisting-housing-Aurnachal_Pradesh.html,16,Lower Dibang Valley,1214,PCA CDB-1214-F-Census.xlsx
Arunachal Pradesh,12,Houselisting-housing-Aurnachal_Pradesh.html,16,Lower Subansiri,1211,PCA CDB-1211-F-Census.xlsx
Arunachal Pradesh,12,Houselisting-housing-Aurnachal_Pradesh.html,16,Papum Pare,1204,PCA CDB-1204-F-Census.xlsx
Arunachal Pradesh,12,Houselisting-housing-Aurnachal_Pradesh.html,16,Tawang,1201,PCA CDB-1201-F-Census.xlsx
Arunachal Pradesh,12,Houselisting-housing-Aurnachal_Pradesh.html,16,Tirap,1210,PCA CDB-1210-F-Census.xlsx
Arunachal Pradesh,12,Houselisting-housing-Aurnachal_Pradesh.html,16,Upper Siang,1208,PCA CDB-1208-F-Census.xlsx
Arunachal Pradesh,12,Houselisting-housing-Aurnachal_Pradesh.html,16,Upper Subansiri,1205,PCA CDB-1205-F-Census.xlsx
Arunachal Pradesh,12,Houselisting-housing-Aurnachal_Pradesh.html,16,West Kameng,1202,PCA CDB-1202-F-Census.xlsx
Arunachal Pradesh,12,Houselisting-housing-Aurnachal_Pradesh.html,16,West Siang,1206,PCA CDB-1206-F-Census.xlsx
Jammu & Kashmir,01,Houselisting-housing-Jamu_&kasmir.html,22,Anantnag,0114,PCA CDB-0114-F-Census.xlsx
Jammu & Kashmir,01,Houselisting-housing-Jamu_&kasmir.html,22,Badgam,0102,PCA CDB-0102-F-Census.xlsx
Jammu & Kashmir,01,Houselisting-housing-Jamu_&kasmir.html,22,Bandipore,0109,PCA CDB-0109-F-Census.xlsx
Jammu & Kashmir,01,Houselisting-housing-Jamu_&kasmir.html,22,Baramula,0108,PCA CDB-0108-F-Census.xlsx
Jammu & Kashmir,01,Houselisting-housing-Jamu_&kasmir.html,22,Doda,0116,PCA CDB-0116-F-Census.xlsx
Jammu & Kashmir,01,Houselisting-housing-Jamu_&kasmir.html,22,Ganderbal,0111,PCA CDB-0111-F-Census.xlsx
Jammu & Kashmir,01,Houselisting-housing-Jamu_&kasmir.html,22,Jammu,0121,PCA CDB-0121-F-Census.xlsx
Jammu & Kashmir,01,Houselisting-housing-Jamu_&kasmir.html,22,Kargil,0104,PCA CDB-0104-F-Census.xlsx
Jammu & Kashmir,01,Houselisting-housing-Jamu_&kasmir.html,22,Kathua,0107,PCA CDB-0107-F-Census.xlsx
Jammu & Kashmir,01,Houselisting-housing-Jamu_&kasmir.html,22,Kishtwar,0118,PCA CDB-0118-F-Census.xlsx
Jammu & Kashmir,01,Houselisting-housing-Jamu_&kasmir.html,22,Kulgam,0115,PCA CDB-0115-F-Census.xlsx
Jammu & Kashmir,01,Houselisting-housing-Jamu_&kasmir.html,22,Kupwara,0101,PCA CDB-0101-F-Census.xlsx
Jammu & Kashmir,01,Houselisting-housing-Jamu_&kasmir.html,22,Leh(Ladakh),0103,PCA CDB-0103-F-Census.xlsx
Jammu & Kashmir,01,Houselisting-housing-Jamu_&kasmir.html,22,Pulwama,0112,PCA CDB-0112-F-Census.xlsx
Jammu & Kashmir,01,Houselisting-housing-Jamu_&kasmir.html,22,Punch,0105,PCA CDB-0105-F-Census.xlsx
Jammu & Kashmir,01,Houselisting-housing-Jamu_&kasmir.html,22,Rajouri,0106,PCA CDB-0106-F-Census.xlsx
Jammu & Kashmir,01,Houselisting-housing-Jamu_&kasmir.html,22,Ramban,0117,PCA CDB-0117-F-Census.xlsx
Jammu & Kashmir,01,Houselisting-housing-Jamu_&kasmir.html,22,Reasi,0120,PCA CDB-0120-F-Census.xlsx
Jammu & Kashmir,01,Houselisting-housing-Jamu_&kasmir.html,22,Samba,0122,PCA CDB-0122-F-Census.xlsx
Jammu & Kashmir,01,Houselisting-housing-Jamu_&kasmir.html,22,Shupiyan,0113,PCA CDB-0113-F-Census.xlsx
Jammu & Kashmir,01,Houselisting-housing-Jamu_&kasmir.html,22,Srinagar,0110,PCA CDB-0110-F-Census.xlsx
Jammu & Kashmir,01,Houselisting-housing-Jamu_&kasmir.html,22,Udhampur,0119,PCA CDB-0119-F-Census.xlsx
Puducherry UT,34,Houselisting-housing-PUDUCHERRY.html,2,Karaikal,3404,PCA CDB-3404-F-Census.xlsx
Puducherry UT,34,Houselisting-housing-PUDUCHERRY.html,2,Puducherry,3402,PCA CDB-3402-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Baksa,1825,PCA CDB-1825-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Barpeta,1804,PCA CDB-1804-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Bongaigaon,1820,PCA CDB-1820-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Cachar,1817,PCA CDB-1817-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Chirang,1821,PCA CDB-1821-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Darrang,1826,PCA CDB-1826-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Dhemaji,1809,PCA CDB-1809-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Dhubri,1802,PCA CDB-1802-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Dibrugarh,1811,PCA CDB-1811-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Dima Hasao,1816,PCA CDB-1816-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Goalpara,1803,PCA CDB-1803-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Golaghat,1814,PCA CDB-1814-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Hailakandi,1819,PCA CDB-1819-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Jorhat,1813,PCA CDB-1813-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Kamrup,1822,PCA CDB-1822-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Kamrup Metropolitan,1823,PCA CDB-1823-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Karbi Anglong,1815,PCA CDB-1815-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Karimganj,1818,PCA CDB-1818-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Kokrajhar,1801,PCA CDB-1801-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Lakhimpur,1808,PCA CDB-1808-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Morigaon,1805,PCA CDB-1805-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Nagaon,1806,PCA CDB-1806-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Nalbari,1824,PCA CDB-1824-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Sivasagar,1812,PCA CDB-1812-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Sonitpur,1807,PCA CDB-1807-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Tinsukia,1810,PCA CDB-1810-F-Census.xlsx
Assam,18,Houselisting-housing-Assam.html,27,Udalguri,1827,PCA CDB-1827-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Bokaro,2010,PCA CDB-2010-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Chatra,2002,PCA CDB-2002-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Deoghar,2005,PCA CDB-2005-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Dhanbad,2009,PCA CDB-2009-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Dumka,2017,PCA CDB-2017-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Garhwa,2001,PCA CDB-2001-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Giridih,2004,PCA CDB-2004-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Godda,2006,PCA CDB-2006-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Gumla,2021,PCA CDB-2021-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Hazaribagh,2015,PCA CDB-2015-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Jamtara,2018,PCA CDB-2018-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Khunti,2020,PCA CDB-2020-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Kodarma,2003,PCA CDB-2003-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Latehar,2014,PCA CDB-2014-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Lohardaga,2011,PCA CDB-2011-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Pakur,2008,PCA CDB-2008-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Palamu,2013,PCA CDB-2013-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Pashchimi Singhbhum,2023,PCA CDB-2023-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Purbi Singhbhum,2012,PCA CDB-2012-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Ramgarh,2016,PCA CDB-2016-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Ranchi,2019,PCA CDB-2019-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Sahibganj,2007,PCA CDB-2007-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Saraikela-Kharsawan,2024,PCA CDB-2024-F-Census.xlsx
Jharkhand,20,Houselisting-housing-JK.html,24,Simdega,2022,PCA CDB-2022-F-Census.xlsx
Punjab,03,Houselisting-housing-PUNJAB.html,20,Amritsar,0315,PCA CDB-0315-F-Census.xlsx
Punjab,03,Houselisting-housing-PUNJAB.html,20,Barnala,0320,PCA CDB-0320-F-Census.xlsx
Punjab,03,Houselisting-housing-PUNJAB.html,20,Bathinda,0312,PCA CDB-0312-F-Census.xlsx
Punjab,03,Houselisting-housing-PUNJAB.html,20,Faridkot,0311,PCA CDB-0311-F-Census.xlsx
Punjab,03,Houselisting-housing-PUNJAB.html,20,Fatehgarh Sahib,0306,PCA CDB-0306-F-Census.xlsx
Punjab,03,Houselisting-housing-PUNJAB.html,20,Firozpur,0309,PCA CDB-0309-F-Census.xlsx
Punjab,03,Houselisting-housing-PUNJAB.html,20,Gurdaspur,0301,PCA CDB-0301-F-Census.xlsx
Punjab,03,Houselisting-housing-PUNJAB.html,20,Hoshiarpur,0304,PCA CDB-0304-F-Census.xlsx
Punjab,03,Houselisting-housing-PUNJAB.html,20,Jalandhar,0303,PCA CDB-0303-F-Census.xlsx
Punjab,03,Houselisting-housing-PUNJAB.html,20,Kapurthala,0302,PCA CDB-0302-F-Census.xlsx
Punjab,03,Houselisting-housing-PUNJAB.html,20,Ludhiana,0307,PCA CDB-0307-F-Census.xlsx
Punjab,03,Houselisting-housing-PUNJAB.html,20,Mansa,0313,PCA CDB-0313-F-Census.xlsx
Punjab,03,Houselisting-housing-PUNJAB.html,20,Moga,0308,PCA CDB-0308-F-Census.xlsx
Punjab,03,Houselisting-housing-PUNJAB.html,20,Muktsar,0310,PCA CDB-0310-F-Census.xlsx
Punjab,03,Houselisting-housing-PUNJAB.html,20,Patiala,0314,PCA CDB-0314-F-Census.xlsx
